State,Month,2019_rate,2020_rate,%_dif
AK,Jan,2.46,2.95,0.4900000000000002
AK,Feb,2.62,2.75,0.1299999999999999
AK,Mar,2.79,2.6,-0.18999999999999995
AK,Apr,2.7,2.66,-0.040000000000000036
AK,May,2.87,2.84,-0.03000000000000025
AL,Jan,1.38,1.42,0.040000000000000036
AL,Feb,1.34,1.43,0.08999999999999986
AL,Mar,1.33,1.47,0.1399999999999999
AL,Apr,1.33,1.51,0.17999999999999994
AL,May,1.33,1.58,0.25
AR,Jan,1.4,1.14,-0.26
AR,Feb,1.43,1.14,-0.29000000000000004
AR,Mar,1.37,1.19,-0.18000000000000016
AR,Apr,1.35,1.25,-0.10000000000000009
AR,May,1.28,1.28,0.0
AZ,Jan,2.9,3.31,0.41000000000000014
AZ,Feb,2.94,3.34,0.3999999999999999
AZ,Mar,2.96,3.37,0.41000000000000014
AZ,Apr,2.96,3.41,0.4500000000000002
AZ,May,2.97,3.48,0.5099999999999998
CA,Jan,2.07,2.39,0.3200000000000003
CA,Feb,2.08,2.42,0.33999999999999986
CA,Mar,2.11,2.47,0.3600000000000003
CA,Apr,2.14,2.5,0.3599999999999999
CA,May,2.17,2.55,0.3799999999999999
CO,Jan,2.54,2.78,0.23999999999999977
CO,Feb,2.56,2.79,0.22999999999999998
CO,Mar,2.53,2.89,0.3600000000000003
CO,Apr,2.54,2.93,0.3900000000000001
CO,May,2.52,3.05,0.5299999999999998
CT,Jan,3.48,3.94,0.45999999999999996
CT,Feb,3.44,3.96,0.52
CT,Mar,3.41,3.96,0.5499999999999998
CT,Apr,3.43,3.75,0.31999999999999984
CT,May,3.47,3.59,0.11999999999999966
DE,Jan,4.27,4.62,0.35000000000000053
DE,Feb,4.28,4.8,0.5199999999999996
DE,Mar,4.21,4.84,0.6299999999999999
DE,Apr,4.24,4.75,0.5099999999999998
DE,May,4.37,4.66,0.29000000000000004
FL,Jan,2.39,2.68,0.29000000000000004
FL,Feb,2.4,2.73,0.33000000000000007
FL,Mar,2.41,2.81,0.3999999999999999
FL,Apr,2.42,2.9,0.48
FL,May,2.39,3.06,0.6699999999999999
GA,Jan,1.63,1.6,-0.029999999999999805
GA,Feb,1.64,1.63,-0.010000000000000009
GA,Mar,1.62,1.64,0.019999999999999796
GA,Apr,1.62,1.68,0.05999999999999983
GA,May,1.63,1.71,0.08000000000000007
HI,Jan,1.94,1.99,0.050000000000000044
HI,Feb,1.96,1.91,-0.050000000000000044
HI,Mar,1.95,1.99,0.040000000000000036
HI,Apr,1.9,2.04,0.14000000000000012
HI,May,1.88,2.19,0.31000000000000005
IA,Jan,0.93,1.12,0.19000000000000006
IA,Feb,0.93,1.17,0.23999999999999988
IA,Mar,0.92,1.21,0.2899999999999999
IA,Apr,0.95,1.25,0.30000000000000004
IA,May,0.96,1.26,0.30000000000000004
ID,Jan,1.77,1.83,0.06000000000000005
ID,Feb,1.84,1.79,-0.050000000000000044
ID,Mar,1.87,1.73,-0.14000000000000012
ID,Apr,1.83,1.72,-0.1100000000000001
ID,May,1.81,1.79,-0.020000000000000018
IL,Jan,2.55,2.67,0.1200000000000001
IL,Feb,2.52,2.75,0.22999999999999998
IL,Mar,2.49,2.8,0.3099999999999996
IL,Apr,2.47,2.83,0.3599999999999999
IL,May,2.5,2.86,0.3599999999999999
IN,Jan,2.44,2.62,0.18000000000000016
IN,Feb,2.44,2.66,0.2200000000000002
IN,Mar,2.46,2.66,0.20000000000000018
IN,Apr,2.44,2.72,0.28000000000000025
IN,May,2.45,2.82,0.36999999999999966
KS,Jan,1.32,1.44,0.11999999999999988
KS,Feb,1.38,1.42,0.040000000000000036
KS,Mar,1.38,1.44,0.06000000000000005
KS,Apr,1.4,1.41,0.010000000000000009
KS,May,1.41,1.43,0.020000000000000018
KY,Jan,2.8,2.8,0.0
KY,Feb,2.76,2.88,0.1200000000000001
KY,Mar,2.77,2.95,0.18000000000000016
KY,Apr,2.76,3.05,0.29000000000000004
KY,May,2.79,3.31,0.52
LA,Jan,2.56,2.88,0.31999999999999984
LA,Feb,2.54,2.88,0.33999999999999986
LA,Mar,2.47,2.94,0.46999999999999975
LA,Apr,2.46,2.97,0.5100000000000002
LA,May,2.47,3.11,0.6399999999999997
MA,Jan,3.7,3.71,0.009999999999999787
MA,Feb,3.69,3.74,0.050000000000000266
MA,Mar,3.72,3.71,-0.010000000000000231
MA,Apr,3.72,3.48,-0.2400000000000002
MA,May,3.69,3.38,-0.31000000000000005
MD,Jan,4.79,4.62,-0.16999999999999993
MD,Feb,4.73,4.66,-0.07000000000000028
MD,Mar,4.68,4.69,0.010000000000000675
MD,Apr,4.63,4.51,-0.1200000000000001
MD,May,4.55,4.49,-0.05999999999999961
ME,Jan,2.23,2.62,0.3900000000000001
ME,Feb,2.27,2.67,0.3999999999999999
ME,Mar,2.17,2.82,0.6499999999999999
ME,Apr,2.11,2.84,0.73
ME,May,2.16,2.91,0.75
MI,Jan,2.6,2.42,-0.18000000000000016
MI,Feb,2.56,2.43,-0.1299999999999999
MI,Mar,2.51,2.41,-0.09999999999999964
MI,Apr,2.51,2.33,-0.17999999999999972
MI,May,2.56,2.35,-0.20999999999999996
MN,Jan,1.49,1.72,0.22999999999999998
MN,Feb,1.48,1.73,0.25
MN,Mar,1.46,1.8,0.3400000000000001
MN,Apr,1.52,1.84,0.32000000000000006
MN,May,1.54,1.92,0.3799999999999999
MO,Jan,2.58,2.46,-0.1200000000000001
MO,Feb,2.6,2.5,-0.10000000000000009
MO,Mar,2.61,2.54,-0.06999999999999984
MO,Apr,2.58,2.65,0.06999999999999984
MO,May,2.55,2.75,0.20000000000000018
MS,Jan,0.93,1.19,0.2599999999999999
MS,Feb,0.88,1.24,0.36
MS,Mar,0.92,1.23,0.30999999999999994
MS,Apr,0.94,1.25,0.31000000000000005
MS,May,0.97,1.28,0.31000000000000005
MT,Jan,1.19,1.33,0.14000000000000012
MT,Feb,1.21,1.31,0.10000000000000009
MT,Mar,1.21,1.32,0.1100000000000001
MT,Apr,1.26,1.42,0.15999999999999992
MT,May,1.22,1.44,0.21999999999999997
NC,Jan,2.37,2.41,0.040000000000000036
NC,Feb,2.41,2.38,-0.03000000000000025
NC,Mar,2.45,2.33,-0.1200000000000001
NC,Apr,2.45,2.28,-0.17000000000000037
NC,May,2.42,2.21,-0.20999999999999996
ND,Jan,0.9,1.29,0.39
ND,Feb,1.0,1.23,0.22999999999999998
ND,Mar,1.09,1.21,0.11999999999999988
ND,Apr,1.07,1.16,0.08999999999999986
ND,May,1.04,1.21,0.16999999999999993
NE,Jan,0.86,0.85,-0.010000000000000009
NE,Feb,0.88,0.84,-0.040000000000000036
NE,Mar,0.89,0.87,-0.020000000000000018
NE,Apr,0.86,0.96,0.09999999999999998
NE,May,0.82,1.02,0.20000000000000007
NH,Jan,3.58,3.16,-0.41999999999999993
NH,Feb,3.6,3.09,-0.5100000000000002
NH,Mar,3.51,3.07,-0.43999999999999995
NH,Apr,3.5,3.12,-0.3799999999999999
NH,May,3.43,3.16,-0.27
NJ,Jan,3.8,3.82,0.020000000000000018
NJ,Feb,3.85,3.81,-0.040000000000000036
NJ,Mar,3.77,3.8,0.029999999999999805
NJ,Apr,3.74,3.31,-0.43000000000000016
NJ,May,3.7,3.23,-0.4700000000000002
NM,Jan,2.77,3.38,0.6099999999999999
NM,Feb,2.85,3.41,0.56
NM,Mar,2.82,3.44,0.6200000000000001
NM,Apr,2.91,3.39,0.48
NM,May,2.97,3.35,0.3799999999999999
NV,Jan,2.96,2.64,-0.31999999999999984
NV,Feb,2.96,2.61,-0.3500000000000001
NV,Mar,2.93,2.64,-0.29000000000000004
NV,Apr,2.92,2.7,-0.21999999999999975
NV,May,2.99,2.79,-0.20000000000000018
NY,Jan,2.15,2.15,0.0
NY,Feb,2.15,2.18,0.03000000000000025
NY,Mar,2.17,2.19,0.020000000000000018
NY,Apr,2.16,2.1,-0.06000000000000005
NY,May,2.13,2.13,0.0
OH,Jan,3.28,3.48,0.20000000000000018
OH,Feb,3.27,3.51,0.23999999999999977
OH,Mar,3.29,3.5,0.20999999999999996
OH,Apr,3.34,3.51,0.16999999999999993
OH,May,3.35,3.64,0.29000000000000004
OK,Jan,1.72,1.55,-0.16999999999999993
OK,Feb,1.69,1.56,-0.1299999999999999
OK,Mar,1.63,1.63,0.0
OK,Apr,1.61,1.65,0.039999999999999813
OK,May,1.56,1.7,0.1399999999999999
OR,Jan,1.52,1.68,0.15999999999999992
OR,Feb,1.54,1.68,0.1399999999999999
OR,Mar,1.56,1.71,0.1499999999999999
OR,Apr,1.57,1.73,0.15999999999999992
OR,May,1.52,1.86,0.3400000000000001
PA,Jan,3.26,3.3,0.040000000000000036
PA,Feb,3.28,3.33,0.050000000000000266
PA,Mar,3.28,3.35,0.07000000000000028
PA,Apr,3.26,3.32,0.06000000000000005
PA,May,3.22,3.33,0.10999999999999988
RI,Jan,3.29,3.02,-0.27
RI,Feb,3.3,3.08,-0.21999999999999975
RI,Mar,3.29,3.09,-0.20000000000000018
RI,Apr,3.28,3.11,-0.16999999999999993
RI,May,3.33,3.01,-0.3200000000000003
SC,Jan,2.28,2.28,0.0
SC,Feb,2.28,2.32,0.040000000000000036
SC,Mar,2.25,2.43,0.18000000000000016
SC,Apr,2.18,2.51,0.3299999999999996
SC,May,2.16,2.64,0.48
SD,Jan,0.69,1.05,0.3600000000000001
SD,Feb,0.79,1.03,0.24
SD,Mar,0.76,1.09,0.33000000000000007
SD,Apr,0.8,1.13,0.32999999999999985
SD,May,0.84,1.08,0.2400000000000001
TN,Jan,2.55,2.83,0.28000000000000025
TN,Feb,2.52,2.88,0.3599999999999999
TN,Mar,2.54,2.96,0.41999999999999993
TN,Apr,2.56,3.05,0.48999999999999977
TN,May,2.57,3.24,0.6700000000000004
TX,Jan,1.47,1.54,0.07000000000000006
TX,Feb,1.45,1.56,0.1100000000000001
TX,Mar,1.46,1.58,0.1200000000000001
TX,Apr,1.46,1.61,0.15000000000000013
TX,May,1.47,1.64,0.16999999999999993
UT,Jan,3.33,2.92,-0.41000000000000014
UT,Feb,3.28,2.89,-0.3899999999999997
UT,Mar,3.22,2.83,-0.3900000000000001
UT,Apr,3.15,2.88,-0.27
UT,May,3.0,2.92,-0.08000000000000007
VA,Jan,2.16,2.23,0.06999999999999984
VA,Feb,2.17,2.22,0.050000000000000266
VA,Mar,2.17,2.23,0.06000000000000005
VA,Apr,2.18,2.24,0.06000000000000005
VA,May,2.18,2.34,0.1599999999999997
VT,Jan,2.57,2.05,-0.52
VT,Feb,2.64,1.93,-0.7100000000000002
VT,Mar,2.53,1.98,-0.5499999999999998
VT,Apr,2.57,2.13,-0.43999999999999995
VT,May,2.36,2.33,-0.029999999999999805
WA,Jan,2.08,2.16,0.08000000000000007
WA,Feb,2.07,2.18,0.11000000000000032
WA,Mar,2.07,2.24,0.17000000000000037
WA,Apr,2.06,2.33,0.27
WA,May,2.05,2.43,0.38000000000000034
WI,Jan,2.04,2.28,0.23999999999999977
WI,Feb,2.02,2.35,0.33000000000000007
WI,Mar,2.05,2.33,0.28000000000000025
WI,Apr,2.11,2.34,0.22999999999999998
WI,May,2.1,2.43,0.33000000000000007
WV,Jan,3.92,3.85,-0.06999999999999984
WV,Feb,3.82,3.9,0.08000000000000007
WV,Mar,3.76,3.92,0.16000000000000014
WV,Apr,3.78,4.01,0.22999999999999998
WV,May,3.7,4.45,0.75
WY,Jan,1.29,1.64,0.34999999999999987
WY,Feb,1.28,1.67,0.3899999999999999
WY,Mar,1.37,1.7,0.32999999999999985
WY,Apr,1.34,1.72,0.3799999999999999
WY,May,1.34,1.83,0.49
