state,new_case,tot_cases,new_death,tot_death
AL,0,0,0,0
AL,0,0,0,0
AL,999,999,13,13
AL,6307,7306,267,280
AL,10939,18245,352,632
AL,19819,38064,315,947
AL,49803,87867,634,1581
AL,38191,126058,601,2182
AL,28643,154701,358,2540
AL,37584,192285,427,2967
AL,18352,210637,246,3213
AR,0,0,0,0
AR,0,0,0,0
AR,560,560,8,8
AR,2695,3255,53,61
AR,3998,7253,72,133
AR,13524,20777,137,270
AR,21734,42511,183,453
AR,18713,61224,344,797
AR,22473,83697,572,1369
AR,28493,112190,556,1925
AR,15816,128006,219,2144
AZ,1,1,0,0
AZ,0,1,0,0
AZ,1288,1289,24,24
AZ,6359,7648,296,320
AZ,12288,19936,586,906
AZ,59279,79215,726,1632
AZ,94795,174010,2062,3694
AZ,27825,201835,1335,5030
AZ,16672,218507,621,5650
AZ,27439,245946,329,5979
AZ,20616,266562,261,6240
CA,3,3,0,0
CA,9,12,0,0
CA,8119,8131,172,172
CA,40786,48917,1810,1982
CA,61666,110583,2231,4213
CA,112334,222917,1767,5980
CA,270671,493588,3025,9005
CA,210497,704085,3928,12933
CA,106540,810625,2859,15792
CA,111380,922005,1834,17626
CA,69604,991609,482,18108
CO,0,0,0,0
CO,0,0,0,0
CO,2966,2966,69,69
CO,12216,15182,708,777
CO,11196,26378,668,1445
CO,6337,32715,245,1690
CO,14094,46809,148,1838
CO,10615,57424,107,1945
CO,13112,70536,106,2051
CO,36814,107350,234,2285
CO,40249,147599,183,2468
CT,0,0,0,0
CT,0,0,0,0
CT,3128,3128,69,69
CT,24572,27700,2188,2257
CT,14501,42201,1687,3944
CT,4313,46514,378,4322
CT,3296,49810,110,4432
CT,3069,52879,33,4465
CT,4671,57550,43,4508
CT,13657,71207,108,4616
CT,14692,85899,110,4726
DE,0,0,0,0
DE,0,0,0,0
DE,319,319,10,10
DE,4415,4734,142,152
DE,4872,9606,217,369
DE,1904,11510,140,509
DE,3367,14877,76,585
DE,2658,17535,20,605
DE,3078,20613,31,636
DE,4513,25126,74,710
DE,2420,27546,22,732
FL,0,0,0,0
FL,0,0,0,0
FL,6490,6490,85,85
FL,27200,33690,1183,1268
FL,21074,54764,1183,2451
FL,95017,149781,1054,3505
FL,315249,465030,3338,6843
FL,151599,616629,4344,11187
FL,81422,698051,3130,14317
FL,93946,791997,2444,16761
FL,59828,851825,611,17372
GA,0,0,0,0
GA,0,0,0,0
GA,4585,4585,130,130
GA,21510,26095,981,1111
GA,20914,47009,941,2052
GA,34282,81291,753,2805
GA,105061,186352,947,3752
GA,84119,270471,1881,5633
GA,47555,318026,1388,7021
GA,42764,360790,958,7979
GA,56086,416876,902,8881
HI,0,0,0,0
HI,0,0,0,0
HI,185,185,1,1
HI,377,607,15,16
HI,45,626,1,17
HI,235,842,1,18
HI,1147,1989,8,26
HI,5846,7835,44,70
HI,4754,12589,66,136
HI,2406,14995,82,218
HI,1176,16171,3,221
IA,0,0,0,0
IA,0,0,0,0
IA,497,497,7,7
IA,6648,7145,155,162
IA,12407,19552,372,534
IA,9395,28947,180,714
IA,15635,44582,153,867
IA,20241,64823,249,1116
IA,24007,88830,230,1346
IA,39136,127966,370,1716
IA,43277,171243,215,1931
ID,0,0,0,0
ID,0,0,0,0
ID,525,525,9,9
ID,1490,2015,54,63
ID,824,2839,19,82
ID,3278,6117,10,92
ID,14604,20721,97,189
ID,11367,32088,172,361
ID,9960,42048,108,469
ID,22560,64608,160,629
ID,13671,78279,120,749
IL,2,2,0,0
IL,0,2,0,0
IL,5992,5994,99,99
IL,46924,52918,2256,2355
IL,67342,120260,3035,5390
IL,23978,144238,1734,7124
IL,35880,180118,568,7692
IL,56607,236725,543,8235
IL,59038,295763,681,8916
IL,120796,416559,1124,10040
IL,119983,536542,806,10846
IN,0,0,0,0
IN,0,0,0,0
IN,2159,2159,49,49
IN,15676,17835,1065,1114
IN,16739,34574,1020,2134
IN,11020,45594,506,2640
IN,20560,66154,325,2965
IN,28042,94196,331,3296
IN,25823,120019,336,3632
IN,59339,179358,700,4332
IN,51607,230965,481,4813
KS,0,0,0,0
KS,0,0,0,0
KS,428,428,9,9
KS,3810,4238,120,129
KS,5481,9719,79,208
KS,4724,14443,62,270
KS,13369,27812,88,358
KS,14800,42612,88,446
KS,17137,59749,232,678
KS,25432,85181,351,1029
KS,24044,109225,186,1215
KY,0,0,0,0
KY,0,0,0,0
KY,591,591,18,18
KY,4117,4708,222,240
KY,4996,9704,191,431
KY,5920,15624,134,565
KY,14527,30151,170,735
KY,18245,48396,198,933
KY,20444,68840,241,1174
KY,38379,107219,311,1485
KY,22461,129680,137,1622
LA,0,0,0,0
LA,0,0,0,0
LA,5237,5237,239,239
LA,22807,28044,1666,1905
LA,11872,39916,886,2791
LA,18179,58095,430,3221
LA,58185,116280,728,3949
LA,32614,148894,1001,4950
LA,18564,167458,561,5511
LA,19191,186649,408,5919
LA,11882,198531,178,6097
MA,0,0,0,0
MA,1,1,0,0
MA,6619,6620,89,89
MA,55585,62205,3473,3562
MA,34760,96965,3284,6846
MA,11917,108882,1208,8095
MA,8730,117612,555,8609
MA,10590,128202,451,9060
MA,11447,139649,390,9450
MA,24768,164417,524,9974
MA,20432,184849,249,10223
MD,0,0,0,0
MD,0,0,0,0
MD,1660,1660,18,18
MD,21812,23472,1174,1192
MD,29855,53327,1360,2552
MD,14591,67918,653,3205
MD,21447,89365,301,3506
MD,19498,108863,255,3761
MD,16647,125510,188,3949
MD,20635,146145,203,4152
MD,15624,161769,121,4273
ME,0,0,0,0
ME,0,0,0,0
ME,303,303,5,5
ME,820,1123,50,55
ME,1226,2349,34,89
ME,945,3294,16,105
ME,643,3937,18,123
ME,611,4548,9,132
ME,883,5431,10,142
ME,1237,6668,5,147
ME,1971,8639,15,162
MI,0,0,0,0
MI,0,0,0,0
MI,7615,7615,259,259
MI,33764,41379,3530,3789
MI,16018,57397,1702,5491
MI,13331,70728,702,6193
MI,19846,90574,257,6450
MI,22451,113025,303,6753
MI,24989,138014,330,7083
MI,59392,197406,616,7699
MI,61777,259183,486,8185
MN,0,0,0,0
MN,0,0,0,0
MN,689,689,17,17
MN,4447,5136,326,343
MN,20072,25208,717,1060
MN,11508,36716,422,1482
MN,18472,55188,164,1646
MN,20676,75864,220,1866
MN,23270,99134,223,2089
MN,49338,148472,422,2511
MN,53323,201795,338,2849
MO,0,0,0,0
MO,0,0,0,0
MO,1327,1327,14,14
MO,6235,7562,315,329
MO,5585,13147,443,772
MO,8404,21551,243,1015
MO,28772,50323,228,1243
MO,34374,84697,287,1530
MO,41416,126113,588,2118
MO,59422,185535,908,3026
MO,39836,225371,313,3339
MS,0,0,0,0
MS,0,0,0,0
MS,1073,1073,22,22
MS,6139,7212,260,282
MS,8540,15752,457,739
MS,12148,27900,343,1082
MS,31981,59881,611,1693
MS,23703,83584,800,2493
MS,15302,98886,486,2979
MS,21614,120500,369,3348
MS,11470,131970,171,3519
MT,0,0,0,0
MT,0,0,0,0
MT,203,203,5,5
MT,250,453,11,16
MT,62,515,1,17
MT,503,1018,5,22
MT,2947,3965,38,60
MT,3528,7493,45,105
MT,5900,13393,76,181
MT,19408,32801,194,375
MT,10230,43031,97,472
NC,0,0,0,0
NC,0,0,0,0
NC,1498,1498,8,8
NC,9011,10509,370,378
NC,18081,28590,508,886
NC,36147,64737,457,1343
NC,58344,123081,581,1924
NC,47003,170084,778,2702
NC,40548,210632,830,3532
NC,64003,274635,846,4378
NC,28819,303454,328,4706
ND,0,0,0,0
ND,0,0,0,0
ND,126,126,3,3
ND,941,1067,16,19
ND,1510,2577,42,61
ND,999,3576,18,87
ND,3026,6602,24,103
ND,5398,12000,42,145
ND,10218,22218,111,256
ND,22825,45043,275,531
ND,15559,60602,176,707
NE,0,0,0,0
NE,0,0,0,0
NE,177,177,3,3
NE,4104,4281,67,70
NE,9820,14101,100,170
NE,5076,19177,104,274
NE,7034,26211,58,332
NE,8076,34287,65,397
NE,11277,45564,81,478
NE,25168,70732,174,652
NE,21821,92553,104,756
NH,0,0,0,0
NH,0,0,0,0
NH,367,367,3,3
NH,1779,2146,69,72
NH,2505,4651,173,245
NH,1131,5782,126,371
NH,801,6583,44,415
NH,692,7275,17,432
NH,991,8266,7,439
NH,2818,11084,44,483
NH,2386,13470,12,495
NJ,0,0,0,0
NJ,0,0,0,0
NJ,18696,18696,267,267
NJ,99956,118652,6961,7228
NJ,41793,160445,4470,11698
NJ,11222,171667,3337,15035
NJ,9993,181660,784,15825
NJ,10300,191960,126,15953
NJ,13315,205275,177,16122
NJ,32611,237886,228,16350
NJ,29100,266986,145,16495
NM,0,0,0,0
NM,0,0,0,0
NM,315,315,5,5
NM,3096,3411,118,123
NM,4278,7689,233,356
NM,4458,12147,141,497
NM,8453,20600,145,642
NM,4752,25352,137,779
NM,4083,29435,98,877
NM,17055,46490,141,1018
NM,14286,60776,158,1176
NV,0,0,0,0
NV,0,0,0,0
NV,1113,1113,26,29
NV,3894,5007,226,252
NV,3603,8610,186,438
NV,10074,18684,91,536
NV,29628,48312,327,856
NV,21172,69484,478,1334
NV,10601,80085,308,1642
NV,20678,100763,135,1777
NV,14117,114880,103,1880
NY,0,0,0,0
NY,0,0,0,0
NY,32656,32656,211,211
NY,104238,136894,5134,5345
NY,30573,167467,2785,8130
NY,10808,178275,550,8680
NY,11591,189866,161,8841
NY,10653,200519,111,8952
NY,14089,214608,89,9041
NY,29663,244271,222,9263
NY,24515,268786,175,9438
OH,0,0,0,0
OH,0,0,0,0
OH,2199,2199,55,55
OH,15828,18027,920,975
OH,17486,35513,1180,2155
OH,16276,51789,708,2863
OH,39370,91159,626,3489
OH,31998,123157,649,4138
OH,30830,153987,666,4804
OH,61710,215697,497,5301
OH,58760,274457,357,5658
OK,0,0,0,0
OK,0,0,0,0
OK,565,565,23,23
OK,3053,3618,199,222
OK,2662,6280,111,333
OK,6937,13217,68,401
OK,25888,39105,140,541
OK,25003,64108,259,800
OK,29334,93442,237,1037
OK,35749,129191,307,1344
OK,26438,155629,153,1497
OR,0,0,0,0
OR,1,1,0,0
OR,689,690,18,18
OR,1820,2510,85,103
OR,1733,4243,50,153
OR,4413,8656,54,207
OR,9837,18493,115,322
OR,8220,26713,137,459
OR,6796,33509,100,559
OR,11412,44921,130,689
OR,8958,53879,57,746
PA,0,0,0,0
PA,0,0,0,0
PA,4843,4843,63,63
PA,40920,45763,2229,2292
PA,26519,72282,3275,5567
PA,14960,87242,1120,6687
PA,25694,112936,517,7204
PA,21089,134025,469,7673
PA,24942,158967,469,8142
PA,49060,208027,670,8812
PA,40829,248856,382,9194
RI,0,0,0,0
RI,0,0,0,0
RI,520,520,8,8
RI,8101,8621,258,266
RI,6307,14928,452,718
RI,1885,16813,232,950
RI,2209,19022,57,1007
RI,2927,21949,41,1048
RI,2799,24748,66,1114
RI,8126,32874,87,1201
RI,7890,40764,49,1250
SC,0,0,0,0
SC,0,0,0,0
SC,1083,1083,22,22
SC,5012,6095,222,244
SC,5766,11861,250,494
SC,24538,36399,245,739
SC,52617,89016,973,1712
SC,29976,118992,1008,2720
SC,28950,147942,658,3378
SC,28670,176612,557,3935
SC,13878,190490,149,4084
SD,0,0,0,0
SD,0,0,0,0
SD,108,108,1,1
SD,2341,2449,16,17
SD,2544,4993,45,62
SD,1771,6764,29,91
SD,2000,8764,39,130
SD,4745,13509,37,167
SD,8880,22389,56,223
SD,23603,45992,202,425
SD,14724,60716,142,567
TN,0,0,0,0
TN,0,0,0,0
TN,2239,2239,23,23
TN,8496,10735,176,199
TN,12424,23159,167,366
TN,20350,43509,238,604
TN,62450,105959,456,1060
TN,48974,154933,694,1754
TN,41206,196139,700,2454
TN,64533,260672,899,3353
TN,36053,296725,435,3788
TX,0,0,0,0
TX,0,0,0,0
TX,3266,3266,41,41
TX,24821,28087,741,782
TX,36200,64287,890,1672
TX,95699,159986,752,2424
TX,260960,420946,4145,6569
TX,192023,612969,5967,12536
TX,135998,748967,3175,15711
TX,151629,900596,2313,18024
TX,93245,993841,1123,19147
UT,0,0,0,0
UT,0,0,0,0
UT,934,934,5,5
UT,3819,4753,41,46
UT,5191,9944,67,113
UT,12802,22746,60,173
UT,18051,40797,134,307
UT,11995,52792,101,408
UT,20250,73042,51,459
UT,41614,114656,145,604
UT,28983,143639,83,687
VA,0,0,0,0
VA,0,0,0,0
VA,1484,1484,34,34
VA,15417,16901,547,581
VA,28497,45398,811,1392
VA,17389,62787,371,1763
VA,28014,90801,452,2215
VA,30814,121615,397,2612
VA,27106,148721,616,3228
VA,33672,182393,427,3655
VA,16870,199263,130,3785
VI,0,0,0,0
VI,0,0,0,0
VI,30,30,0,0
VI,36,66,4,4
VI,3,69,2,6
VI,21,90,0,6
VI,331,421,2,8
VI,718,1139,7,15
VI,179,1318,5,20
VI,60,1378,1,21
VI,48,1426,2,23
VT,0,0,0,0
VT,0,0,0,0
VT,293,293,13,13
VT,573,866,36,49
VT,115,981,6,55
VT,227,1208,1,56
VT,206,1414,1,57
VT,215,1629,1,58
VT,126,1755,0,58
VT,402,2157,0,58
VT,494,2651,1,59
WA,1,1,0,0
WA,6,7,1,1
WA,4889,4896,194,195
WA,9431,14327,619,814
WA,7375,21702,304,1118
WA,11122,32824,214,1332
WA,22979,55803,232,1564
WA,18832,74635,351,1915
WA,12887,87522,211,2126
WA,19979,107501,240,2366
WA,15855,123356,141,2507
WI,0,0,0,0
WI,0,0,0,0
WI,1351,1351,16,16
WI,5503,6854,300,316
WI,11549,18403,276,592
WI,13259,31662,199,791
WI,25272,56934,150,941
WI,23634,80568,189,1130
WI,48555,129123,207,1337
WI,108747,237870,755,2092
WI,71702,309572,529,2621
WV,0,0,0,0
WV,0,0,0,0
WV,162,162,1,1
WV,963,1125,43,44
WV,885,2010,31,75
WV,895,2905,18,93
WV,3737,6642,23,116
WV,3608,10250,98,214
WV,5598,15848,136,350
WV,8612,24460,107,457
WV,6437,30897,98,555
WY,0,0,0,0
WY,0,0,0,0
WY,120,120,0,0
WY,439,559,7,7
WY,344,903,10,17
WY,584,1487,3,20
WY,1239,2726,6,26
WY,1116,3842,11,37
WY,2106,5948,13,50
WY,7350,13298,37,87
WY,7181,20479,40,127
