,State,Date,%_death
60,AK,2020-01-01,2.95
61,AK,2020-02-01,2.75
62,AK,2020-03-01,2.6
63,AK,2020-04-01,2.66
64,AK,2020-05-01,2.84
125,AL,2020-01-01,1.42
126,AL,2020-02-01,1.43
127,AL,2020-03-01,1.47
128,AL,2020-04-01,1.51
129,AL,2020-05-01,1.58
190,AR,2020-01-01,1.14
191,AR,2020-02-01,1.14
192,AR,2020-03-01,1.19
193,AR,2020-04-01,1.25
194,AR,2020-05-01,1.28
255,AZ,2020-01-01,3.31
256,AZ,2020-02-01,3.34
257,AZ,2020-03-01,3.37
258,AZ,2020-04-01,3.41
259,AZ,2020-05-01,3.48
320,CA,2020-01-01,2.39
321,CA,2020-02-01,2.42
322,CA,2020-03-01,2.47
323,CA,2020-04-01,2.5
324,CA,2020-05-01,2.55
385,CO,2020-01-01,2.78
386,CO,2020-02-01,2.79
387,CO,2020-03-01,2.89
388,CO,2020-04-01,2.93
389,CO,2020-05-01,3.05
450,CT,2020-01-01,3.94
451,CT,2020-02-01,3.96
452,CT,2020-03-01,3.96
453,CT,2020-04-01,3.75
454,CT,2020-05-01,3.59
515,DE,2020-01-01,4.62
516,DE,2020-02-01,4.8
517,DE,2020-03-01,4.84
518,DE,2020-04-01,4.75
519,DE,2020-05-01,4.66
580,FL,2020-01-01,2.68
581,FL,2020-02-01,2.73
582,FL,2020-03-01,2.81
583,FL,2020-04-01,2.9
584,FL,2020-05-01,3.06
645,GA,2020-01-01,1.6
646,GA,2020-02-01,1.63
647,GA,2020-03-01,1.64
648,GA,2020-04-01,1.68
649,GA,2020-05-01,1.71
710,HI,2020-01-01,1.99
711,HI,2020-02-01,1.91
712,HI,2020-03-01,1.99
713,HI,2020-04-01,2.04
714,HI,2020-05-01,2.19
775,IA,2020-01-01,1.12
776,IA,2020-02-01,1.17
777,IA,2020-03-01,1.21
778,IA,2020-04-01,1.25
779,IA,2020-05-01,1.26
840,ID,2020-01-01,1.83
841,ID,2020-02-01,1.79
842,ID,2020-03-01,1.73
843,ID,2020-04-01,1.72
844,ID,2020-05-01,1.79
905,IL,2020-01-01,2.67
906,IL,2020-02-01,2.75
907,IL,2020-03-01,2.8
908,IL,2020-04-01,2.83
909,IL,2020-05-01,2.86
970,IN,2020-01-01,2.62
971,IN,2020-02-01,2.66
972,IN,2020-03-01,2.66
973,IN,2020-04-01,2.72
974,IN,2020-05-01,2.82
1035,KS,2020-01-01,1.44
1036,KS,2020-02-01,1.42
1037,KS,2020-03-01,1.44
1038,KS,2020-04-01,1.41
1039,KS,2020-05-01,1.43
1100,KY,2020-01-01,2.8
1101,KY,2020-02-01,2.88
1102,KY,2020-03-01,2.95
1103,KY,2020-04-01,3.05
1104,KY,2020-05-01,3.31
1165,LA,2020-01-01,2.88
1166,LA,2020-02-01,2.88
1167,LA,2020-03-01,2.94
1168,LA,2020-04-01,2.97
1169,LA,2020-05-01,3.11
1230,MA,2020-01-01,3.71
1231,MA,2020-02-01,3.74
1232,MA,2020-03-01,3.71
1233,MA,2020-04-01,3.48
1234,MA,2020-05-01,3.38
1295,MD,2020-01-01,4.62
1296,MD,2020-02-01,4.66
1297,MD,2020-03-01,4.69
1298,MD,2020-04-01,4.51
1299,MD,2020-05-01,4.49
1360,ME,2020-01-01,2.62
1361,ME,2020-02-01,2.67
1362,ME,2020-03-01,2.82
1363,ME,2020-04-01,2.84
1364,ME,2020-05-01,2.91
1425,MI,2020-01-01,2.42
1426,MI,2020-02-01,2.43
1427,MI,2020-03-01,2.41
1428,MI,2020-04-01,2.33
1429,MI,2020-05-01,2.35
1490,MN,2020-01-01,1.72
1491,MN,2020-02-01,1.73
1492,MN,2020-03-01,1.8
1493,MN,2020-04-01,1.84
1494,MN,2020-05-01,1.92
1555,MO,2020-01-01,2.46
1556,MO,2020-02-01,2.5
1557,MO,2020-03-01,2.54
1558,MO,2020-04-01,2.65
1559,MO,2020-05-01,2.75
1620,MS,2020-01-01,1.19
1621,MS,2020-02-01,1.24
1622,MS,2020-03-01,1.23
1623,MS,2020-04-01,1.25
1624,MS,2020-05-01,1.28
1685,MT,2020-01-01,1.33
1686,MT,2020-02-01,1.31
1687,MT,2020-03-01,1.32
1688,MT,2020-04-01,1.42
1689,MT,2020-05-01,1.44
1750,NC,2020-01-01,2.41
1751,NC,2020-02-01,2.38
1752,NC,2020-03-01,2.33
1753,NC,2020-04-01,2.28
1754,NC,2020-05-01,2.21
1815,ND,2020-01-01,1.29
1816,ND,2020-02-01,1.23
1817,ND,2020-03-01,1.21
1818,ND,2020-04-01,1.16
1819,ND,2020-05-01,1.21
1880,NE,2020-01-01,0.85
1881,NE,2020-02-01,0.84
1882,NE,2020-03-01,0.87
1883,NE,2020-04-01,0.96
1884,NE,2020-05-01,1.02
1945,NH,2020-01-01,3.16
1946,NH,2020-02-01,3.09
1947,NH,2020-03-01,3.07
1948,NH,2020-04-01,3.12
1949,NH,2020-05-01,3.16
2010,NJ,2020-01-01,3.82
2011,NJ,2020-02-01,3.81
2012,NJ,2020-03-01,3.8
2013,NJ,2020-04-01,3.31
2014,NJ,2020-05-01,3.23
2075,NM,2020-01-01,3.38
2076,NM,2020-02-01,3.41
2077,NM,2020-03-01,3.44
2078,NM,2020-04-01,3.39
2079,NM,2020-05-01,3.35
2140,NV,2020-01-01,2.64
2141,NV,2020-02-01,2.61
2142,NV,2020-03-01,2.64
2143,NV,2020-04-01,2.7
2144,NV,2020-05-01,2.79
2205,NY,2020-01-01,2.15
2206,NY,2020-02-01,2.18
2207,NY,2020-03-01,2.19
2208,NY,2020-04-01,2.1
2209,NY,2020-05-01,2.13
2270,OH,2020-01-01,3.48
2271,OH,2020-02-01,3.51
2272,OH,2020-03-01,3.5
2273,OH,2020-04-01,3.51
2274,OH,2020-05-01,3.64
2335,OK,2020-01-01,1.55
2336,OK,2020-02-01,1.56
2337,OK,2020-03-01,1.63
2338,OK,2020-04-01,1.65
2339,OK,2020-05-01,1.7
2400,OR,2020-01-01,1.68
2401,OR,2020-02-01,1.68
2402,OR,2020-03-01,1.71
2403,OR,2020-04-01,1.73
2404,OR,2020-05-01,1.86
2465,PA,2020-01-01,3.3
2466,PA,2020-02-01,3.33
2467,PA,2020-03-01,3.35
2468,PA,2020-04-01,3.32
2469,PA,2020-05-01,3.33
2530,RI,2020-01-01,3.02
2531,RI,2020-02-01,3.08
2532,RI,2020-03-01,3.09
2533,RI,2020-04-01,3.11
2534,RI,2020-05-01,3.01
2595,SC,2020-01-01,2.28
2596,SC,2020-02-01,2.32
2597,SC,2020-03-01,2.43
2598,SC,2020-04-01,2.51
2599,SC,2020-05-01,2.64
2660,SD,2020-01-01,1.05
2661,SD,2020-02-01,1.03
2662,SD,2020-03-01,1.09
2663,SD,2020-04-01,1.13
2664,SD,2020-05-01,1.08
2725,TN,2020-01-01,2.83
2726,TN,2020-02-01,2.88
2727,TN,2020-03-01,2.96
2728,TN,2020-04-01,3.05
2729,TN,2020-05-01,3.24
2790,TX,2020-01-01,1.54
2791,TX,2020-02-01,1.56
2792,TX,2020-03-01,1.58
2793,TX,2020-04-01,1.61
2794,TX,2020-05-01,1.64
2855,UT,2020-01-01,2.92
2856,UT,2020-02-01,2.89
2857,UT,2020-03-01,2.83
2858,UT,2020-04-01,2.88
2859,UT,2020-05-01,2.92
2920,VA,2020-01-01,2.23
2921,VA,2020-02-01,2.22
2922,VA,2020-03-01,2.23
2923,VA,2020-04-01,2.24
2924,VA,2020-05-01,2.34
2985,VT,2020-01-01,2.05
2986,VT,2020-02-01,1.93
2987,VT,2020-03-01,1.98
2988,VT,2020-04-01,2.13
2989,VT,2020-05-01,2.33
3050,WA,2020-01-01,2.16
3051,WA,2020-02-01,2.18
3052,WA,2020-03-01,2.24
3053,WA,2020-04-01,2.33
3054,WA,2020-05-01,2.43
3115,WI,2020-01-01,2.28
3116,WI,2020-02-01,2.35
3117,WI,2020-03-01,2.33
3118,WI,2020-04-01,2.34
3119,WI,2020-05-01,2.43
3180,WV,2020-01-01,3.85
3181,WV,2020-02-01,3.9
3182,WV,2020-03-01,3.92
3183,WV,2020-04-01,4.01
3184,WV,2020-05-01,4.45
3245,WY,2020-01-01,1.64
3246,WY,2020-02-01,1.67
3247,WY,2020-03-01,1.7
3248,WY,2020-04-01,1.72
3249,WY,2020-05-01,1.83
